Version 4.1
SHEET 1 2848 2424
WIRE -304 -272 -784 -272
WIRE -304 -176 -304 -272
WIRE 256 -176 -304 -176
WIRE -784 -96 -784 -272
WIRE 256 -80 256 -176
WIRE 256 -80 -224 -80
WIRE 256 -64 256 -80
WIRE 256 -64 176 -64
WIRE 320 -64 256 -64
WIRE 176 -32 176 -64
WIRE 320 -32 320 -64
WIRE 832 496 784 496
WIRE -224 544 -224 -80
WIRE -144 544 -224 544
WIRE 832 544 832 496
WIRE 784 560 784 496
WIRE -144 592 -144 544
WIRE 256 672 176 672
WIRE 320 672 256 672
WIRE 256 720 256 672
WIRE 560 720 256 720
WIRE 784 720 784 640
WIRE 784 720 640 720
WIRE 816 720 784 720
WIRE 256 736 256 720
WIRE 1056 736 880 736
WIRE 1168 736 1056 736
WIRE 816 752 784 752
WIRE 1616 832 1616 784
WIRE 1760 832 1760 784
WIRE 256 848 256 816
WIRE 560 848 256 848
WIRE 784 848 784 752
WIRE 784 848 640 848
WIRE 912 848 784 848
WIRE 1056 848 1056 736
WIRE 1056 848 992 848
WIRE -144 896 -144 656
WIRE 256 896 256 848
WIRE 256 896 -144 896
WIRE 1616 960 1616 912
WIRE 1760 960 1760 912
WIRE 256 1008 256 896
WIRE -224 1040 -224 544
WIRE -224 1184 -224 1104
WIRE 256 1184 256 1088
WIRE 256 1184 -224 1184
WIRE 256 1248 256 1184
WIRE 208 1328 -816 1328
WIRE 256 1440 256 1344
WIRE 2688 1456 2416 1456
WIRE 2016 1472 1904 1472
WIRE 2176 1472 2096 1472
WIRE 1488 1488 1376 1488
WIRE 1648 1488 1568 1488
WIRE 336 1504 128 1504
WIRE 880 1504 768 1504
WIRE 1040 1504 960 1504
WIRE 128 1536 128 1504
WIRE 336 1552 336 1504
WIRE 2688 1584 2688 1456
WIRE 2688 1584 2608 1584
WIRE 2176 1600 2176 1472
WIRE 2176 1600 2096 1600
WIRE 2240 1600 2176 1600
WIRE 2416 1600 2416 1456
WIRE 2416 1600 2320 1600
WIRE 2544 1600 2416 1600
WIRE -432 1616 -560 1616
WIRE -240 1616 -352 1616
WIRE 80 1616 -240 1616
WIRE 1648 1616 1648 1488
WIRE 1648 1616 1568 1616
WIRE 1712 1616 1648 1616
WIRE 1872 1616 1792 1616
WIRE 1904 1616 1904 1472
WIRE 1904 1616 1872 1616
WIRE 2032 1616 1904 1616
WIRE 2720 1616 2608 1616
WIRE 1040 1632 1040 1504
WIRE 1040 1632 960 1632
WIRE 1216 1632 1040 1632
WIRE 1376 1632 1376 1488
WIRE 1376 1632 1296 1632
WIRE 1504 1632 1376 1632
WIRE 2176 1632 2096 1632
WIRE -240 1648 -240 1616
WIRE 768 1648 768 1504
WIRE 768 1648 688 1648
WIRE 896 1648 768 1648
WIRE 1648 1648 1568 1648
WIRE -816 1664 -816 1328
WIRE 1040 1664 960 1664
WIRE 128 1680 128 1632
WIRE 256 1680 128 1680
WIRE 336 1680 336 1632
WIRE 336 1680 256 1680
WIRE 1648 1680 1648 1648
WIRE -560 1696 -560 1616
WIRE 1040 1696 1040 1664
WIRE 2176 1728 2176 1632
WIRE 2240 1728 2176 1728
WIRE 2416 1728 2320 1728
WIRE 2688 1728 2416 1728
WIRE -240 1760 -240 1712
WIRE 688 1776 688 1648
WIRE 2176 1776 2176 1728
WIRE 256 1792 256 1680
WIRE 1488 1824 1376 1824
WIRE 1648 1824 1552 1824
WIRE -560 1840 -560 1776
WIRE 2688 1856 2688 1728
WIRE 2688 1856 2608 1856
WIRE 432 1872 384 1872
WIRE 2416 1872 2416 1728
WIRE 2544 1872 2416 1872
WIRE 432 1888 432 1872
WIRE 2176 1888 2176 1856
WIRE 2688 1888 2608 1888
WIRE 384 1920 384 1872
WIRE 688 1936 688 1856
WIRE 688 1936 416 1936
WIRE 352 1952 224 1952
WIRE 1648 1952 1648 1824
WIRE 1648 1952 1568 1952
