Version 4.1
SHEET 1 5836 2960
WIRE -480 512 -656 512
WIRE -448 512 -480 512
WIRE 880 512 832 512
WIRE -656 544 -656 512
WIRE 880 560 880 512
WIRE 832 576 832 512
WIRE 960 624 896 624
WIRE -656 640 -656 624
WIRE -480 656 -480 512
WIRE -448 656 -480 656
WIRE 256 656 256 512
WIRE 960 656 960 624
WIRE 896 720 896 624
WIRE 256 736 256 656
WIRE 256 736 48 736
WIRE 608 736 256 736
WIRE 832 736 832 656
WIRE 832 736 688 736
WIRE 864 736 832 736
WIRE 256 752 256 736
WIRE 1104 752 928 752
WIRE 1168 752 1104 752
WIRE 864 768 832 768
WIRE 784 800 768 800
WIRE 896 800 896 784
WIRE 256 864 256 832
WIRE 608 864 256 864
WIRE 832 864 832 768
WIRE 832 864 688 864
WIRE 960 864 832 864
WIRE 1104 864 1104 752
WIRE 1104 864 1040 864
WIRE -480 880 -480 656
WIRE 48 880 -480 880
WIRE 128 880 48 880
WIRE 256 880 256 864
WIRE 256 880 192 880
WIRE 2560 880 2560 832
WIRE 2704 880 2704 832
WIRE 256 1008 256 880
WIRE 2560 1008 2560 960
WIRE 2704 1008 2704 960
WIRE 48 1040 48 880
WIRE 2224 1072 2112 1072
WIRE 2384 1072 2288 1072
WIRE 1088 1088 976 1088
WIRE 1248 1088 1152 1088
WIRE 1696 1088 1584 1088
WIRE 1856 1088 1760 1088
WIRE 2896 1168 2624 1168
WIRE 48 1184 48 1104
WIRE 256 1184 256 1088
WIRE 256 1184 48 1184
WIRE 2112 1184 2112 1072
WIRE 2224 1184 2112 1184
WIRE 2384 1184 2384 1072
WIRE 2384 1184 2304 1184
WIRE 1584 1200 1584 1088
WIRE 1696 1200 1584 1200
WIRE 1856 1200 1856 1088
WIRE 1856 1200 1776 1200
WIRE 976 1216 976 1088
WIRE 1088 1216 976 1216
WIRE 1248 1216 1248 1088
WIRE 1248 1216 1168 1216
WIRE 256 1248 256 1184
WIRE 2896 1296 2896 1168
WIRE 2896 1296 2816 1296
WIRE 2384 1312 2384 1184
WIRE 2384 1312 2304 1312
WIRE 2448 1312 2384 1312
WIRE 2624 1312 2624 1168
WIRE 2624 1312 2528 1312
WIRE 2752 1312 2624 1312
WIRE 208 1328 96 1328
WIRE 1856 1328 1856 1200
WIRE 1856 1328 1776 1328
WIRE 1920 1328 1856 1328
WIRE 2080 1328 2000 1328
